# vim:ft=plumed

PRINT ARG=avg-470,weights,weights470 FILE=COLVAR470 STRIDE=2000 FMT=%16.10f

weights475: REWEIGHT_TEMP_PRESS TEMP=500 REWEIGHT_TEMP=475 ENERGY=energyshift
avg-475: AVERAGE ARG=energy LOGWEIGHTS=weights,weights475 CLEAR=2000
PRINT ARG=avg-475,weights,weights475 FILE=COLVAR475 STRIDE=2000 FMT=%16.10f

weights480: REWEIGHT_TEMP_PRESS TEMP=500 REWEIGHT_TEMP=480 ENERGY=energyshift
avg-480: AVERAGE ARG=energy LOGWEIGHTS=weights,weights480 CLEAR=2000
PRINT ARG=avg-480,weights,weights480 FILE=COLVAR480 STRIDE=2000 FMT=%16.10f

weights485: REWEIGHT_TEMP_PRESS TEMP=500 REWEIGHT_TEMP=485 ENERGY=energyshift
avg-485: AVERAGE ARG=energy LOGWEIGHTS=weights,weights485 CLEAR=2000
PRINT ARG=avg-485,weights,weights485 FILE=COLVAR485 STRIDE=2000 FMT=%16.10f

weights490: REWEIGHT_TEMP_PRESS TEMP=500 REWEIGHT_TEMP=490 ENERGY=energyshift
avg-490: AVERAGE ARG=energy LOGWEIGHTS=weights,weights490 CLEAR=2000
PRINT ARG=avg-490,weights,weights490 FILE=COLVAR490 STRIDE=2000 FMT=%16.10f

weights495: REWEIGHT_TEMP_PRESS TEMP=500 REWEIGHT_TEMP=495 ENERGY=energyshift
avg-495: AVERAGE ARG=energy LOGWEIGHTS=weights,weights495 CLEAR=2000
PRINT ARG=avg-495,weights,weights495 FILE=COLVAR495 STRIDE=2000 FMT=%16.10f

weights500: REWEIGHT_TEMP_PRESS TEMP=500 REWEIGHT_TEMP=500 ENERGY=energyshift
avg-500: AVERAGE ARG=energy LOGWEIGHTS=weights,weights500 CLEAR=2000
PRINT ARG=avg-500,weights,weights500 FILE=COLVAR500 STRIDE=2000 FMT=%16.10f

weights505: REWEIGHT_TEMP_PRESS TEMP=500 REWEIGHT_TEMP=505 ENERGY=energyshift
avg-505: AVERAGE ARG=energy LOGWEIGHTS=weights,weights505 CLEAR=2000
PRINT ARG=avg-505,weights,weights505 FILE=COLVAR505 STRIDE=2000 FMT=%16.10f

weights510: REWEIGHT_TEMP_PRESS TEMP=500 REWEIGHT_TEMP=510 ENERGY=energyshift
avg-510: AVERAGE ARG=energy LOGWEIGHTS=weights,weights510 CLEAR=2000
PRINT ARG=avg-510,weights,weights510 FILE=COLVAR510 STRIDE=2000 FMT=%16.10f

weights515: REWEIGHT_TEMP_PRESS TEMP=500 REWEIGHT_TEMP=515 ENERGY=energyshift
avg-515: AVERAGE ARG=energy LOGWEIGHTS=weights,weights515 CLEAR=2000
PRINT ARG=avg-515,weights,weights515 FILE=COLVAR515 STRIDE=2000 FMT=%16.10f

weights520: REWEIGHT_TEMP_PRESS TEMP=500 REWEIGHT_TEMP=520 ENERGY=energyshift
avg-520: AVERAGE ARG=energy LOGWEIGHTS=weights,weights520 CLEAR=2000
PRINT ARG=avg-520,weights,weights520 FILE=COLVAR520 STRIDE=2000 FMT=%16.10f

weights525: REWEIGHT_TEMP_PRESS TEMP=500 REWEIGHT_TEMP=525 ENERGY=energyshift
avg-525: AVERAGE ARG=energy LOGWEIGHTS=weights,weights525 CLEAR=2000
PRINT ARG=avg-525,weights,weights525 FILE=COLVAR525 STRIDE=2000 FMT=%16.10f

weights530: REWEIGHT_TEMP_PRESS TEMP=500 REWEIGHT_TEMP=530 ENERGY=energyshift
avg-530: AVERAGE ARG=energy LOGWEIGHTS=weights,weights530 CLEAR=2000
PRINT ARG=avg-530,weights,weights530 FILE=COLVAR530 STRIDE=2000 FMT=%16.10f

weights535: REWEIGHT_TEMP_PRESS TEMP=500 REWEIGHT_TEMP=535 ENERGY=energyshift
avg-535: AVERAGE ARG=energy LOGWEIGHTS=weights,weights535 CLEAR=2000
PRINT ARG=avg-535,weights,weights535 FILE=COLVAR535 STRIDE=2000 FMT=%16.10f

weights540: REWEIGHT_TEMP_PRESS TEMP=500 REWEIGHT_TEMP=540 ENERGY=energyshift
avg-540: AVERAGE ARG=energy LOGWEIGHTS=weights,weights540 CLEAR=2000
PRINT ARG=avg-540,weights,weights540 FILE=COLVAR540 STRIDE=2000 FMT=%16.10f

weights545: REWEIGHT_TEMP_PRESS TEMP=500 REWEIGHT_TEMP=545 ENERGY=energyshift
avg-545: AVERAGE ARG=energy LOGWEIGHTS=weights,weights545 CLEAR=2000
PRINT ARG=avg-545,weights,weights545 FILE=COLVAR545 STRIDE=2000 FMT=%16.10f

weights550: REWEIGHT_TEMP_PRESS TEMP=500 REWEIGHT_TEMP=550 ENERGY=energyshift
avg-550: AVERAGE ARG=energy LOGWEIGHTS=weights,weights550 CLEAR=2000
PRINT ARG=avg-550,weights,weights550 FILE=COLVAR550 STRIDE=2000 FMT=%16.10f

weights555: REWEIGHT_TEMP_PRESS TEMP=500 REWEIGHT_TEMP=555 ENERGY=energyshift
avg-555: AVERAGE ARG=energy LOGWEIGHTS=weights,weights555 CLEAR=2000
PRINT ARG=avg-555,weights,weights555 FILE=COLVAR555 STRIDE=2000 FMT=%16.10f

weights560: REWEIGHT_TEMP_PRESS TEMP=500 REWEIGHT_TEMP=560 ENERGY=energyshift
avg-560: AVERAGE ARG=energy LOGWEIGHTS=weights,weights560 CLEAR=2000
PRINT ARG=avg-560,weights,weights560 FILE=COLVAR560 STRIDE=2000 FMT=%16.10f

weights565: REWEIGHT_TEMP_PRESS TEMP=500 REWEIGHT_TEMP=565 ENERGY=energyshift
avg-565: AVERAGE ARG=energy LOGWEIGHTS=weights,weights565 CLEAR=2000
PRINT ARG=avg-565,weights,weights565 FILE=COLVAR565 STRIDE=2000 FMT=%16.10f

weights570: REWEIGHT_TEMP_PRESS TEMP=500 REWEIGHT_TEMP=570 ENERGY=energyshift
avg-570: AVERAGE ARG=energy LOGWEIGHTS=weights,weights570 CLEAR=2000
PRINT ARG=avg-570,weights,weights570 FILE=COLVAR570 STRIDE=2000 FMT=%16.10f

weights575: REWEIGHT_TEMP_PRESS TEMP=500 REWEIGHT_TEMP=575 ENERGY=energyshift
avg-575: AVERAGE ARG=energy LOGWEIGHTS=weights,weights575 CLEAR=2000
PRINT ARG=avg-575,weights,weights575 FILE=COLVAR575 STRIDE=2000 FMT=%16.10f

weights580: REWEIGHT_TEMP_PRESS TEMP=500 REWEIGHT_TEMP=580 ENERGY=energyshift
avg-580: AVERAGE ARG=energy LOGWEIGHTS=weights,weights580 CLEAR=2000
PRINT ARG=avg-580,weights,weights580 FILE=COLVAR580 STRIDE=2000 FMT=%16.10f

weights585: REWEIGHT_TEMP_PRESS TEMP=500 REWEIGHT_TEMP=585 ENERGY=energyshift
avg-585: AVERAGE ARG=energy LOGWEIGHTS=weights,weights585 CLEAR=2000
PRINT ARG=avg-585,weights,weights585 FILE=COLVAR585 STRIDE=2000 FMT=%16.10f

weights590: REWEIGHT_TEMP_PRESS TEMP=500 REWEIGHT_TEMP=590 ENERGY=energyshift
avg-590: AVERAGE ARG=energy LOGWEIGHTS=weights,weights590 CLEAR=2000
PRINT ARG=avg-590,weights,weights590 FILE=COLVAR590 STRIDE=2000 FMT=%16.10f

weights595: REWEIGHT_TEMP_PRESS TEMP=500 REWEIGHT_TEMP=595 ENERGY=energyshift
avg-595: AVERAGE ARG=energy LOGWEIGHTS=weights,weights595 CLEAR=2000
PRINT ARG=avg-595,weights,weights595 FILE=COLVAR595 STRIDE=2000 FMT=%16.10f

weights600: REWEIGHT_TEMP_PRESS TEMP=500 REWEIGHT_TEMP=600 ENERGY=energyshift
avg-600: AVERAGE ARG=energy LOGWEIGHTS=weights,weights600 CLEAR=2000
PRINT ARG=avg-600,weights,weights600 FILE=COLVAR600 STRIDE=2000 FMT=%16.10f

